17182,ANGELAKI,0,0,0,18,"ANGELAKI, 0, THESSALONIKI",40.62699245,22.95293886
17361,ANGELAKI,7,1,13,21,"ANGELAKIS, 7, THESSALONIKI",40.62798417,22.95309888
17622,ANGELAKI,21,15,25,16,"ANGELAKI, 21, THESSALONIKI",40.62896604,22.95323401
18022,ANGELAKI,35,27,41,18,"ANGELAKI, 35, THESSALONIKI",40.63000016,22.95336222
18282,SAINT SOFIA'S,1,1,1,16,"AGIAS SOFIAS, 1, THESSALONIKI",40.63070383,22.94311615
18094,SAINT SOFIA'S,4,2,4,15,"AGIAS SOFIAS, 4, THESSALONIKI",40.63067533,22.94317248
18362,SAINT SOFIA'S,5,3,5,2,"AGIAS SOFIAS, 5, THESSALONIKI",40.63117506,22.9436593
18224,SAINT SOFIA'S,6,6,6,4,"AGIAS SOFIAS, 6, THESSALONIKI",40.6310967,22.9436526
18512,SAINT SOFIA'S,11,7,13,3,"AGIAS SOFIAS, 11, THESSALONIKI",40.63152708,22.94406101
19414,SAINT SOFIA'S,0,0,0,9,"AGIAS SOFIAS, 0, THESSALONIKI",40.63517009,22.94763433
19522,SAINT SOFIA'S,54,52,54,5,"AGIAS SOFIAS, 54, THESSALONIKI",40.63475581,22.94730146
19594,SAINT SOFIA'S,58,56,60,6,"AGIAS SOFIAS, 58, THESSALONIKI",40.63566412,22.94806637
19142,SAINT SOFIA'S,35,33,37,10,"AGIAS SOFIAS, 35, THESSALONIKI",40.63389288,22.9460931
19742,SAINT SOFIA'S,47,45,47,6,"AGIAS SOFIAS, 47, THESSALONIKI",40.63567022,22.94798993
19391,AGIOS DIMITRIOU,166,164,166,2,"AGIOU DIMITRIOU, 166, THESSALONIKI",40.63515689,22.95445221
19611,AGIOS DIMITRIOU,154,152,156,7,"AGIOU DIMITRIOU, 154, THESSALONIKI",40.63583159,22.95300738
19692,AGIOS DIMITRIOU,157,153,159,6,"AGIOU DIMITRIOU, 157, THESSALONIKI",40.63502436,22.9548994
19803,AGIOS DIMITRIOU,145,141,147,5,"AGIOU DIMITRIOU, 145, THESSALONIKI",40.63569032,22.95339532
19831,AGIOS DIMITRIOU,146,144,148,3,"AGIOU DIMITRIOU, 146, THESSALONIKI",40.63624224,22.95210606
19961,AGIOS DIMITRIOU,140,138,142,6,"AGIOU DIMITRIOU, 140, THESSALONIKI",40.63657738,22.95146444
20063,AGIOS DIMITRIOU,137,135,139,4,"AGIOU DIMITRIOU, 137, THESSALONIKI",40.63602483,22.95275143
20183,AGIOS DIMITRIOU,131,129,133,5,"AGIOS DIMITRIOU,131,THESSALONIKI",40.63624631,22.95226834
20213,AGIOS DIMITRIOU,127,125,127,10,"AGIOS DIMITRIOU,127,THESSALONIKI",40.63662133,22.95155353
20241,AGIOS DIMITRIOU,130,126,132,3,"AGIOS DIMITRIOU,130,THESSALONIKI",40.63692857,22.95067299
20341,AGIOS DIMITRIOU,122,120,124,4,"AGIOS DIMITRIOU,122,THESSALONIKI",40.63731345,22.94988421
20471,AGIOS DIMITRIOU,118,116,118,8,"AGIOS DIMITRIOU,118,THESSALONIKI",40.63748528,22.94917776
20593,AGIOS DIMITRIOU,115,113,117,5,"AGIOS DIMITRIOU,115,THESSALONIKI",40.63707003,22.95056034
20703,AGIOS DIMITRIOU,107,103,111,5,"AGIOS DIMITRIOU,107,THESSALONIKI",40.63737144,22.94992457
20731,AGIOS DIMITRIOU,108,98,112,7,"AGIOS DIMITRIOU,108,THESSALONIKI",40.6380493,22.94838101
21023,AGIOS DIMITRIOU,89,83,95,20,"AGIOS DIMITRIOU,89,THESSALONIKI",40.63805639,22.94853461
21061,AGIOS DIMITRIOU,88,86,90,7,"AGIOS DIMITRIOU,88,THESSALONIKI",40.63909618,22.94635826
21351,AGIOS DIMITRIOU,76,70,84,14,"AGIOS DIMITRIOU,76,THESSALONIKI",40.63952591,22.94546825
21413,AGIOS DIMITRIOU,69,63,73,15,"AGIOS DIMITRIOU,69,THESSALONIKI",40.63960552,22.94546435
21453,AGIOS DIMITRIOU,79,75,81,26,"AGIOS DIMITRIOU,79,THESSALONIKI",40.63879345,22.94710702
21591,AGIOS DIMITRIOU,0,0,0,10,"AGIOS DIMITRIOU,0,THESSALONIKI",40.64029958,22.9440656
28141,AGIOS DIMITRIOU,170,168,172,4,"AGIOS DIMITRIOU,170,THESSALONIKI",40.6349761,22.95486306
28151,AGIOS DIMITRIOU,174,174,174,12,"AGIOS DIMITRIOU,174,THESSALONIKI",40.6346499,22.95559798
19221,YOU. HERACLEIOU,30,26,34,10,"YOU. HERACLEIOU,30,THESSALONIKI",40.63434852,22.94193846
19441,YOU. HERACLEIOU,22,18,24,12,"YOU. HERACLEIOU,22,THESSALONIKI",40.63511654,22.94066042
16971,KING GEORGIOU,0,0,0,7,"KING GEORGIOU,0,THESSALONIKI",40.6227531,22.95317674
19282,VENIZELOU EL.,3,1,5,5,"VENIZELOU EL.,3,THESSALONIKI",40.63444171,22.93919791
19444,VENIZELOU EL.,22,18,26,10,"VENIZELOU EL.,22,THESSALONIKI",40.63506518,22.93997381
19664,VENIZELOU EL.,32,28,34,4,"VENIZELOU EL.,32,THESSALONIKI",40.63566017,22.94063106
19752,VENIZELOU EL.,11,9,13,6,"VENIZELOU EL.,11,THESSALONIKI",40.63513735,22.93994742
